temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	xxx . 673310_675497",/JiangLin15a.cha,control,*PAR,894,@task7,2187,"*PAR:	 . ","*PAR:	 . "
"*PAR:	狼来了 . 675497_676481",/JiangLin15a.cha,control,*PAR,895,@task7,984,"*PAR:	狼来了 . ","*PAR:	狼来了 . "
"*PAR:	没 有 了 &=laughs . 637280_638704",/JiangLin15a.cha,control,*PAR,914,@task7,593,"*PAR:	+< 羊 来 了 . ","*PAR:	+< 羊 来 了 . "
"*PAR:	狼 来 了 羊 跑 了 是吧 ? 683875_686178",/JiangLin15a.cha,control,*PAR,917,@task7,2303,"*PAR:	狼 来 了 羊 跑 了 是吧 ? ","*PAR:	狼 来 了 羊 跑 了 是吧 ? "
"*PAR:	这个 小孩 喊 <狼 来 了>[/] 狼 来 了 . 686178_691361",/JiangLin15a.cha,control,*PAR,921,@task7,5183,"*PAR:	这个 小孩 喊  狼 来 了 . ","*PAR:	这个 小孩 喊  狼 来 了 . "
"*PAR:	狼 来 了 . 691361_704458",/JiangLin15a.cha,control,*PAR,925,@task7,13097,"*PAR:	狼 来 了 . ","*PAR:	狼 来 了 . "
"*PAR:	羊 呢 羊 跑 的 快 了 . 704458_707178",/JiangLin15a.cha,control,*PAR,928,@task7,2720,"*PAR:	羊 呢 羊 跑 的 快 了 . ","*PAR:	羊 呢 羊 跑 的 快 了 . "
"*PAR:	狼 来 吃 羊子 了 . 707178_709089",/JiangLin15a.cha,control,*PAR,933,@task7,1911,"*PAR:	狼 来 吃 羊子 了 . ","*PAR:	狼 来 吃 羊子 了 . "
"*PAR:	小孩 喊 <狼 来 了>[/] 狼 来 了 . 709089_713768",/JiangLin15a.cha,control,*PAR,936,@task7,4679,"*PAR:	小孩 喊  狼 来 了 . ","*PAR:	小孩 喊  狼 来 了 . "
"	.",/JiangLin15a.cha,control,NA,938,@task7,NA,"	.","	."
"*PAR:	看 完 了 . 719828_720713",/JiangLin15a.cha,control,*PAR,956,@task7,885,"*PAR:	看 完 了 . ","*PAR:	看 完 了 . "
"*PAR:	狼来了 . 734702_736199",/JiangLin15a.cha,control,*PAR,979,@task7,1497,"*PAR:	狼来了 . ","*PAR:	狼来了 . "
"*PAR:	小孩 喊 狼 来 了 . 736199_737485",/JiangLin15a.cha,control,*PAR,982,@task7,1286,"*PAR:	小孩 喊 狼 来 了 . ","*PAR:	小孩 喊 狼 来 了 . "
"	.",/JiangLin15a.cha,control,NA,984,@task7,NA,"	.","	."
"*PAR:	快点 跑 的 快 &哦 . 737485_739525",/JiangLin15a.cha,control,*PAR,986,@task7,2040,"*PAR:	快点 跑 的 快. ","*PAR:	快点 跑 的 快. "
"*PAR:	<叫 它>[/] 叫 它 快点 跑 &哦 . 739525_741284",/JiangLin15a.cha,control,*PAR,989,@task7,1759,"*PAR:	 叫 它 快点 跑. ","*PAR:	 叫 它 快点 跑. "
"*PAR:	&=laughs . 743541_745442",/JiangLin15a.cha,control,*PAR,995,@task7,1901,*PAR:. ,*PAR:. 
"*PAR:	&嗯 没 有 了 &=laughs . 746160_747882",/JiangLin15a.cha,control,*PAR,999,@task7,1722,*PAR:没 有 了. ,*PAR:没 有 了. 
@task8,/JiangLin15a.cha,control,@G,1002,@task8,NA,@task,@task
"*PAR:	火腿肠蛋炒饭 &啊 ? 756193_759434",/JiangLin15a.cha,control,*PAR,1018,@task8,3241,"*PAR:	火腿肠蛋炒饭? ","*PAR:	火腿肠蛋炒饭? "
"*PAR:	切 成 片子 &=hand:cut . 760212_762912",/JiangLin15a.cha,control,*PAR,1024,@task8,2700,"*PAR:	切 成 片子. ","*PAR:	切 成 片子. "
"*PAR:	摆 在 锅 里 炒 嘞 和 饭 炒 嘞 &=right_hand:shake . 764263_767208",/JiangLin15a.cha,control,*PAR,1028,@task8,2945,"*PAR:	摆 在 锅 里 炒 嘞 和 饭 炒 嘞. ","*PAR:	摆 在 锅 里 炒 嘞 和 饭 炒 嘞. "
"	.",/JiangLin15a.cha,control,NA,1031,@task8,NA,"	.","	."
"*PAR:	油 <先 先>[/] 先 那个 xxx 优先 先 切 片子 &=right_hand:shake . 767208_772391",/JiangLin15a.cha,control,*PAR,1034,@task8,5183,"*PAR:	油  先 那个  优先 先 切 片子. ","*PAR:	油  先 那个  优先 先 切 片子. "
"*PAR:	摆[/] 摆 到 饭锅 里 炒 嘞 &=right_hand:shake . 772391_774848",/JiangLin15a.cha,control,*PAR,1038,@task8,2457,"*PAR:	 摆 到 饭锅 里 炒 嘞. ","*PAR:	 摆 到 饭锅 里 炒 嘞. "
"*PAR:	还 要 我 详细 讲 呀 . 780434_782258",/JiangLin15a.cha,control,*PAR,1049,@task8,1824,"*PAR:	还 要 我 详细 讲 呀 . ","*PAR:	还 要 我 详细 讲 呀 . "
"*PAR:	没 有 了 &=head:shake . 783128_783990",/JiangLin15a.cha,control,*PAR,1056,@task8,862,"*PAR:	没 有 了. ","*PAR:	没 有 了. "
@task9,/JiangLin15a.cha,control,@G,1065,@task9,NA,@task,@task
"	事情 . 792294_801198",/JiangLin15a.cha,control,NA,1073,@task9,8904,"	事情 . ","	事情 . "
"*PAR:	就 发生 的 不 开心 的 ? 801198_806131",/JiangLin15a.cha,control,*PAR,1086,@task9,4933,"*PAR:	就 发生 的 不 开心 的 ? ","*PAR:	就 发生 的 不 开心 的 ? "
"*PAR:	最 重 +//. 814590_816112",/JiangLin15a.cha,control,*PAR,1102,@task9,1522,"*PAR:	最 重  ","*PAR:	最 重  "
"*PAR:	我 现在 , 小时候 <不 开>[/] 不 开心 嘛 过去 了 , 是吧 ? 816112_821107",/JiangLin15a.cha,control,*PAR,1105,@task9,4995,"*PAR:	我 现在 , 小时候  不 开心 嘛 过去 了 , 是吧 ? ","*PAR:	我 现在 , 小时候  不 开心 嘛 过去 了 , 是吧 ? "
"*PAR:	现在 就 不 开心 . 821107_822530",/JiangLin15a.cha,control,*PAR,1111,@task9,1423,"*PAR:	现在 就 不 开心 . ","*PAR:	现在 就 不 开心 . "
"*PAR:	儿子 生病 了 不 开心 . 822530_824184",/JiangLin15a.cha,control,*PAR,1114,@task9,1654,"*PAR:	儿子 生病 了 不 开心 . ","*PAR:	儿子 生病 了 不 开心 . "
"*PAR:	是吧 ? 824184_825737",/JiangLin15a.cha,control,*PAR,1118,@task9,1553,"*PAR:	是吧 ? ","*PAR:	是吧 ? "
"*PAR:	儿子 生 了 这个 重病 就 不 开心 &=head:shake . 825737_828952",/JiangLin15a.cha,control,*PAR,1121,@task9,3215,"*PAR:	儿子 生 了 这个 重病 就 不 开心. ","*PAR:	儿子 生 了 这个 重病 就 不 开心. "
"*PAR:	好 一点 就 开[/] 开心 &=hands:waggle , 不 好 呢 就[/] 就 不 开心 . 828952_833764",/JiangLin15a.cha,control,*PAR,1127,@task9,4812,"*PAR:	好 一点 就  开心, 不 好 呢  就 不 开心 . ","*PAR:	好 一点 就  开心, 不 好 呢  就 不 开心 . "
@task2,/JiangLin14a.cha,control,@G,10,@task2,NA,@task,@task
"*PAR:	是 这个 小孩 在 踢 足球 吧 踢 到 电视机 上 . 40019_61610",/JiangLin14a.cha,control,*PAR,51,@task2,21591,"*PAR:	是 这个 小孩 在 踢 足球 吧 踢 到 电视机 上 . ","*PAR:	是 这个 小孩 在 踢 足球 吧 踢 到 电视机 上 . "
"*PAR:	是吗 ? 62831_63678",/JiangLin14a.cha,control,*PAR,60,@task2,847,"*PAR:	是吗 ? ","*PAR:	是吗 ? "
"*PAR:	电视机 爆炸 啦 . 64544_67321",/JiangLin14a.cha,control,*PAR,66,@task2,2777,"*PAR:	电视机 爆炸 啦 . ","*PAR:	电视机 爆炸 啦 . "
"*PAR:	炸 到 了 小孩 . 67321_68627",/JiangLin14a.cha,control,*PAR,69,@task2,1306,"*PAR:	炸 到 了 小孩 . ","*PAR:	炸 到 了 小孩 . "
"*PAR:	是 这样 吗 ? 68627_70824",/JiangLin14a.cha,control,*PAR,72,@task2,2197,"*PAR:	是 这样 吗 ? ","*PAR:	是 这样 吗 ? "
"*PAR:	是 他 的 父亲 在 旁边 接住 了 球 . 73247_81502",/JiangLin14a.cha,control,*PAR,79,@task2,8255,"*PAR:	是 他 的 父亲 在 旁边 接住 了 球 . ","*PAR:	是 他 的 父亲 在 旁边 接住 了 球 . "
"*PAR:	什么 看到 好像 从 窗户 里 把 球 扔 出去 了 . 85072_92124",/JiangLin14a.cha,control,*PAR,87,@task2,7052,"*PAR:	什么 看到 好像 从 窗户 里 把 球 扔 出去 了 . ","*PAR:	什么 看到 好像 从 窗户 里 把 球 扔 出去 了 . "
"*PAR:	是吗 ? 92124_93269",/JiangLin14a.cha,control,*PAR,94,@task2,1145,"*PAR:	是吗 ? ","*PAR:	是吗 ? "
"*PAR:	让 人家 小孩 玩 , 踢 足球 的 时候 注意 一下 安全 , 踢 到 这个 电视机 是 危险 的 , 伤害 到 别人 . 100804_118484",/JiangLin14a.cha,control,*PAR,107,@task2,17680,"*PAR:	让 人家 小孩 玩 , 踢 足球 的 时候 注意 一下 安全 , 踢 到 这个 电视机 是 危险 的 , 伤害 到 别人 . ","*PAR:	让 人家 小孩 玩 , 踢 足球 的 时候 注意 一下 安全 , 踢 到 这个 电视机 是 危险 的 , 伤害 到 别人 . "
"*PAR:	是 这样 吗 ? 118484_119252",/JiangLin14a.cha,control,*PAR,119,@task2,768,"*PAR:	是 这样 吗 ? ","*PAR:	是 这样 吗 ? "
"*PAR:	其他 的 我 也 编 不 过来 &=laughs . 120846_123331",/JiangLin14a.cha,control,*PAR,125,@task2,2485,"*PAR:	其他 的 我 也 编 不 过来. ","*PAR:	其他 的 我 也 编 不 过来. "
"*PAR:	+< 我 又 不 会 讲 故事 . 124953_125622",/JiangLin14a.cha,control,*PAR,133,@task2,669,"*PAR:	+< 我 又 不 会 讲 故事 . ","*PAR:	+< 我 又 不 会 讲 故事 . "
@task3,/JiangLin14a.cha,control,@G,137,@task3,NA,@task,@task
"*PAR:	是 小孩 的 妈妈 给 小孩 送[/] 送 雨伞 . 151829_158204",/JiangLin14a.cha,control,*PAR,167,@task3,6375,"*PAR:	是 小孩 的 妈妈 给 小孩  送 雨伞 . ","*PAR:	是 小孩 的 妈妈 给 小孩  送 雨伞 . "
"*PAR:	小孩 妈妈 给 他 送 雨伞 的 时候 , 好像 有 同学 在 旁边 . 159362_169620",/JiangLin14a.cha,control,*PAR,175,@task3,10258,"*PAR:	小孩 妈妈 给 他 送 雨伞 的 时候 , 好像 有 同学 在 旁边 . ","*PAR:	小孩 妈妈 给 他 送 雨伞 的 时候 , 好像 有 同学 在 旁边 . "
"*PAR:	<不是>[/] 不是 同学 , 是 小孩 背 着 书包 . 170493_174927",/JiangLin14a.cha,control,*PAR,183,@task3,4434,"*PAR:	 不是 同学 , 是 小孩 背 着 书包 . ","*PAR:	 不是 同学 , 是 小孩 背 着 书包 . "
"*PAR:	他 冒 着 雨 走 了 , 跟 妈妈 生气 了 , 没 要 妈妈 的 雨伞 好像 . 174927_182709",/JiangLin14a.cha,control,*PAR,188,@task3,7782,"*PAR:	他 冒 着 雨 走 了 , 跟 妈妈 生气 了 , 没 要 妈妈 的 雨伞 好像 . ","*PAR:	他 冒 着 雨 走 了 , 跟 妈妈 生气 了 , 没 要 妈妈 的 雨伞 好像 . "
"*PAR:	可能 是 妈妈 跟 他 发火 了 , 小孩 自己 打 着 雨伞 走 了 . 182709_192535",/JiangLin14a.cha,control,*PAR,197,@task3,9826,"*PAR:	可能 是 妈妈 跟 他 发火 了 , 小孩 自己 打 着 雨伞 走 了 . ","*PAR:	可能 是 妈妈 跟 他 发火 了 , 小孩 自己 打 着 雨伞 走 了 . "
"*PAR:	把 妈妈 扔 到 一边 的 , 没 看到 妈妈 &=smiles . 192535_197072",/JiangLin14a.cha,control,*PAR,205,@task3,4537,"*PAR:	把 妈妈 扔 到 一边 的 , 没 看到 妈妈. ","*PAR:	把 妈妈 扔 到 一边 的 , 没 看到 妈妈. "
"*PAR:	也 就是 平时 父母 教育 孩子 的 时候 可能 用 的 方法 不 对 . 197072_209242",/JiangLin14a.cha,control,*PAR,211,@task3,12170,"*PAR:	也 就是 平时 父母 教育 孩子 的 时候 可能 用 的 方法 不 对 . ","*PAR:	也 就是 平时 父母 教育 孩子 的 时候 可能 用 的 方法 不 对 . "
"*PAR:	使 这个 孩子 0[=! smacking noises] 怎么 说 呢 , 不 知道 照顾 别人 吧 &=smiles . 209242_216602",/JiangLin14a.cha,control,*PAR,218,@task3,7360,"*PAR:	使 这个 孩子 [=! smacking noises] 怎么 说 呢 , 不 知道 照顾 别人 吧. ","*PAR:	使 这个 孩子 [=! smacking noises] 怎么 说 呢 , 不 知道 照顾 别人 吧. "
"*PAR:	我 真的 不 会 编 故事 &=laughs . 224435_233867",/JiangLin14a.cha,control,*PAR,233,@task3,9432,"*PAR:	我 真的 不 会 编 故事. ","*PAR:	我 真的 不 会 编 故事. "
"*PAR:	如果 没 有 的 话 +... 236516_238859",/JiangLin14a.cha,control,*PAR,242,@task3,2343,"*PAR:	如果 没 有 的 话  ","*PAR:	如果 没 有 的 话  "
"	+...",/JiangLin14a.cha,control,NA,244,@task3,NA,"	","	"
"*PAR:	再 我 想 不 起来 啦 . 240617_242232",/JiangLin14a.cha,control,*PAR,249,@task3,1615,"*PAR:	再 我 想 不 起来 啦 . ","*PAR:	再 我 想 不 起来 啦 . "
"*PAR:	+< 那 小孩 自[/] 自己 扛 着 雨伞 走 了 . 244235_246587",/JiangLin14a.cha,control,*PAR,256,@task3,2352,"*PAR:	+< 那 小孩  自己 扛 着 雨伞 走 了 . ","*PAR:	+< 那 小孩  自己 扛 着 雨伞 走 了 . "
"*PAR:	把 妈妈 扔 到 一边 了 . 246587_248116",/JiangLin14a.cha,control,*PAR,262,@task3,1529,"*PAR:	把 妈妈 扔 到 一边 了 . ","*PAR:	把 妈妈 扔 到 一边 了 . "
@task4,/JiangLin14a.cha,control,@G,269,@task4,NA,@task,@task
"*PAR:	一 个 小孩 在 玩 &sh +... 268229_282254",/JiangLin14a.cha,control,*PAR,298,@task4,14025,"*PAR:	一 个 小孩 在 玩 ","*PAR:	一 个 小孩 在 玩 "
"	+...",/JiangLin14a.cha,control,NA,300,@task4,NA,"	","	"
"*PAR:	有 个 小 狗 好像 在 追 那个 小 猫 . 282254_306014",/JiangLin14a.cha,control,*PAR,302,@task4,23760,"*PAR:	有 个 小 狗 好像 在 追 那个 小 猫 . ","*PAR:	有 个 小 狗 好像 在 追 那个 小 猫 . "
"*PAR:	小 猫 吓 得 往 树 上 跑 了 . 306014_308842",/JiangLin14a.cha,control,*PAR,308,@task4,2828,"*PAR:	小 猫 吓 得 往 树 上 跑 了 . ","*PAR:	小 猫 吓 得 往 树 上 跑 了 . "
"	.",/JiangLin14a.cha,control,NA,311,@task4,NA,"	.","	."
"*PAR:	一 个 小朋友 在 上面 &嗯 下面 , 就 等 着 那个 小 猫 . 308842_315979",/JiangLin14a.cha,control,*PAR,314,@task4,7137,"*PAR:	一 个 小朋友 在 上面下面 , 就 等 着 那个 小 猫 . ","*PAR:	一 个 小朋友 在 上面下面 , 就 等 着 那个 小 猫 . "
"*PAR:	还有 , 好像 这个 上面 还有 一 个 小[/] 小 麻雀 &啊 . 315979_328590",/JiangLin14a.cha,control,*PAR,320,@task4,12611,"*PAR:	还有 , 好像 这个 上面 还有 一 个  小 麻雀. ","*PAR:	还有 , 好像 这个 上面 还有 一 个  小 麻雀. "
"*PAR:	这个 小 鸟 在 上面 . 328590_332145",/JiangLin14a.cha,control,*PAR,326,@task4,3555,"*PAR:	这个 小 鸟 在 上面 . ","*PAR:	这个 小 鸟 在 上面 . "
"*PAR:	下面 是[/] 是 那个 汽车 吧 . 332145_334950",/JiangLin14a.cha,control,*PAR,330,@task4,2805,"*PAR:	下面  是 那个 汽车 吧 . ","*PAR:	下面  是 那个 汽车 吧 . "
"*PAR:	上面 有 个人 在 树 上 好像 下 不 来 了 . 334950_343952",/JiangLin14a.cha,control,*PAR,334,@task4,9002,"*PAR:	上面 有 个人 在 树 上 好像 下 不 来 了 . ","*PAR:	上面 有 个人 在 树 上 好像 下 不 来 了 . "
"*PAR:	有 两 个 人 扛 着 梯子 , 把 这个 人 可能 想 救 下来 吧 &=smiles . 343952_349907",/JiangLin14a.cha,control,*PAR,341,@task4,5955,"*PAR:	有 两 个 人 扛 着 梯子 , 把 这个 人 可能 想 救 下来 吧. ","*PAR:	有 两 个 人 扛 着 梯子 , 把 这个 人 可能 想 救 下来 吧. "
"*PAR:	还有 一 个 小 狗 是 想 往 树 上 爬 . 349907_355126",/JiangLin14a.cha,control,*PAR,349,@task4,5219,"*PAR:	还有 一 个 小 狗 是 想 往 树 上 爬 . ","*PAR:	还有 一 个 小 狗 是 想 往 树 上 爬 . "
"*PAR:	讲 故事 呗 编[/] 编 故事 我 真的 不 会 编 &=smiles . 355126_362125",/JiangLin14a.cha,control,*PAR,355,@task4,6999,"*PAR:	讲 故事 呗  编 故事 我 真的 不 会 编. ","*PAR:	讲 故事 呗  编 故事 我 真的 不 会 编. "
"*PAR:	我 只 能 看到 这 几 张 . 362125_365159",/JiangLin14a.cha,control,*PAR,361,@task4,3034,"*PAR:	我 只 能 看到 这 几 张 . ","*PAR:	我 只 能 看到 这 几 张 . "
"*PAR:	我 不 会 讲 故事 &=laughs . 367108_372437",/JiangLin14a.cha,control,*PAR,371,@task4,5329,"*PAR:	我 不 会 讲 故事. ","*PAR:	我 不 会 讲 故事. "
"*PAR:	我 只 能 看 到 这 几 张 图 , 上面 是 &额 这 张 图 上 是 什么 &=laughs , 我 不 会 编  . 372437_379895",/JiangLin14a.cha,control,*PAR,375,@task4,7458,"*PAR:	我 只 能 看 到 这 几 张 图 , 上面 是这 张 图 上 是 什么, 我 不 会 编  . ","*PAR:	我 只 能 看 到 这 几 张 图 , 上面 是这 张 图 上 是 什么, 我 不 会 编  . "
"*PAR:	www . 383565_387147",/JiangLin14a.cha,control,*PAR,398,@task4,3582,"*PAR:	www . ","*PAR:	www . "
@task5,/JiangLin14a.cha,control,@G,402,@task5,NA,@task,@task
"	.",/JiangLin14a.cha,control,NA,407,@task5,NA,"	.","	."
"*PAR:	有 个 女孩 掉 到 河 里 去 了 . 409504_413537",/JiangLin14a.cha,control,*PAR,428,@task5,4033,"*PAR:	有 个 女孩 掉 到 河 里 去 了 . ","*PAR:	有 个 女孩 掉 到 河 里 去 了 . "
"	.",/JiangLin14a.cha,control,NA,431,@task5,NA,"	.","	."
"*PAR:	这个 好像 是 那个 男 的 穿着 游泳衣 奋力 地 在 救 她 . 414229_421932",/JiangLin14a.cha,control,*PAR,437,@task5,7703,"*PAR:	这个 好像 是 那个 男 的 穿着 游泳衣 奋力 地 在 救 她 . ","*PAR:	这个 好像 是 那个 男 的 穿着 游泳衣 奋力 地 在 救 她 . "
"*PAR:	<那个>[/] 那个 树[/] 树枝 好像 . 421932_425432",/JiangLin14a.cha,control,*PAR,444,@task5,3500,"*PAR:	 那个  树枝 好像 . ","*PAR:	 那个  树枝 好像 . "
"*PAR:	拼命 的 <往 那个>[/] 往 那个 女孩 往 那 救 . 425432_429413",/JiangLin14a.cha,control,*PAR,447,@task5,3981,"*PAR:	拼命 的  往 那个 女孩 往 那 救 . ","*PAR:	拼命 的  往 那个 女孩 往 那 救 . "
"*PAR:	手臂 上 好 想 绑 着 <一 个>[/] 一 个 皮带 子 . 436493_445985",/JiangLin14a.cha,control,*PAR,455,@task5,9492,"*PAR:	手臂 上 好 想 绑 着  一 个 皮带 子 . ","*PAR:	手臂 上 好 想 绑 着  一 个 皮带 子 . "
"*PAR:	是 这个 男 的 皮带 子 吗 ? 445985_449840",/JiangLin14a.cha,control,*PAR,461,@task5,3855,"*PAR:	是 这个 男 的 皮带 子 吗 ? ","*PAR:	是 这个 男 的 皮带 子 吗 ? "
"*PAR:	把 <那个 小孩 往>[/] 那个 女孩 往 岸 上 救 . 449840_454205",/JiangLin14a.cha,control,*PAR,465,@task5,4365,"*PAR:	把  那个 女孩 往 岸 上 救 . ","*PAR:	把  那个 女孩 往 岸 上 救 . "
@task6,/JiangLin14a.cha,control,@G,483,@task6,NA,@task,@task
"*PAR:	小时候 听 过 . 467916_470128",/JiangLin14a.cha,control,*PAR,496,@task6,2212,"*PAR:	小时候 听 过 . ","*PAR:	小时候 听 过 . "
"*PAR:	森林 里 有 +... 489916_495068",/JiangLin14a.cha,control,*PAR,529,@task6,5152,"*PAR:	森林 里 有  ","*PAR:	森林 里 有  "
"*PAR:	森林 里 在 这个 +... 499150_503900",/JiangLin14a.cha,control,*PAR,541,@task6,4750,"*PAR:	森林 里 在 这个  ","*PAR:	森林 里 在 这个  "
"*PAR:	森林 里 有 那个 小 兔 &额 就是 那个 动物 比赛 . 508006_511977",/JiangLin14a.cha,control,*PAR,556,@task6,3971,"*PAR:	森林 里 有 那个 小 兔就是 那个 动物 比赛 . ","*PAR:	森林 里 有 那个 小 兔就是 那个 动物 比赛 . "
"*PAR:	小 兔 跟 那个 乌龟 在 比赛 . 511977_515847",/JiangLin14a.cha,control,*PAR,562,@task6,3870,"*PAR:	小 兔 跟 那个 乌龟 在 比赛 . ","*PAR:	小 兔 跟 那个 乌龟 在 比赛 . "
"*PAR:	它 觉得 它 自己 跑 得 快 , 认为 它 跑 第 一 名 肯定 没 问题 . 515847_523096",/JiangLin14a.cha,control,*PAR,568,@task6,7249,"*PAR:	它 觉得 它 自己 跑 得 快 , 认为 它 跑 第 一 名 肯定 没 问题 . ","*PAR:	它 觉得 它 自己 跑 得 快 , 认为 它 跑 第 一 名 肯定 没 问题 . "
"*PAR:	它 就 在 旁边 偷偷地 睡 一 懒 觉 . 523096_526017",/JiangLin14a.cha,control,*PAR,576,@task6,2921,"*PAR:	它 就 在 旁边 偷偷地 睡 一 懒 觉 . ","*PAR:	它 就 在 旁边 偷偷地 睡 一 懒 觉 . "
"*PAR:	好像 我[/] 我 睡 一 觉 都 能 赶 上 你 . 526017_529786",/JiangLin14a.cha,control,*PAR,582,@task6,3769,"*PAR:	好像  我 睡 一 觉 都 能 赶 上 你 . ","*PAR:	好像  我 睡 一 觉 都 能 赶 上 你 . "
"*PAR:	那 乌龟 它 就 不 一样 了 . 529786_531098",/JiangLin14a.cha,control,*PAR,588,@task6,1312,"*PAR:	那 乌龟 它 就 不 一样 了 . ","*PAR:	那 乌龟 它 就 不 一样 了 . "
"*PAR:	它 说 我 自己 走 的 慢 , 慢慢 地 往前 走 , 也许 能 跑 到 . 531098_536358",/JiangLin14a.cha,control,*PAR,592,@task6,5260,"*PAR:	它 说 我 自己 走 的 慢 , 慢慢 地 往前 走 , 也许 能 跑 到 . ","*PAR:	它 说 我 自己 走 的 慢 , 慢慢 地 往前 走 , 也许 能 跑 到 . "
"*PAR:	等 它 这个 小 兔 醒 过来 的 时候 , <兔子>[//] &额 那个 乌龟 已经 跑 上 前 了 . 536358_543484",/JiangLin14a.cha,control,*PAR,600,@task6,7126,"*PAR:	等 它 这个 小 兔 醒 过来 的 时候 , 那个 乌龟 已经 跑 上 前 了 . ","*PAR:	等 它 这个 小 兔 醒 过来 的 时候 , 那个 乌龟 已经 跑 上 前 了 . "
"*PAR:	结果 乌龟 得 了 第 一 名 , 小 兔 反而 这个 掉 队 了 &=smiles . 543484_550006",/JiangLin14a.cha,control,*PAR,608,@task6,6522,"*PAR:	结果 乌龟 得 了 第 一 名 , 小 兔 反而 这个 掉 队 了. ","*PAR:	结果 乌龟 得 了 第 一 名 , 小 兔 反而 这个 掉 队 了. "
"*PAR:	是不是 这样 ? 550006_551315",/JiangLin14a.cha,control,*PAR,616,@task6,1309,"*PAR:	是不是 这样 ? ","*PAR:	是不是 这样 ? "
@task7,/JiangLin14a.cha,control,@G,624,@task7,NA,@task,@task
"*PAR:	&嗯 小时候 也 听 过 . 563472_565256",/JiangLin14a.cha,control,*PAR,637,@task7,1784,*PAR:小时候 也 听 过 . ,*PAR:小时候 也 听 过 . 
"*PAR:	叫 小孩 不 要 (.) 骗人 嘛 . 567384_571311",/JiangLin14a.cha,control,*PAR,646,@task7,3927,"*PAR:	叫 小孩 不 要  骗人 嘛 . ","*PAR:	叫 小孩 不 要  骗人 嘛 . "
"*PAR:	可以 &啊 . 582227_583600",/JiangLin14a.cha,control,*PAR,674,@task7,1373,"*PAR:	可以. ","*PAR:	可以. "
"	&=hand:take_off_the_picture . 584685_588254",/JiangLin14a.cha,control,NA,681,@task7,3569,. ,. 
"*PAR:	++ 有 个 小孩 在 山 上 放 羊 . 588960_590907",/JiangLin14a.cha,control,*PAR,693,@task7,1947,"*PAR:	++ 有 个 小孩 在 山 上 放 羊 . ","*PAR:	++ 有 个 小孩 在 山 上 放 羊 . "
"*PAR:	他们 也 是 都 觉得 他 在 山[/] 山 上 没[/] 没 事 干 的 时候 就 骗 人家 , 种[//] 那个 农民 伯伯",/JiangLin14a.cha,control,*PAR,698,@task7,NA,"*PAR:	他们 也 是 都 觉得 他 在  山 上  没 事 干 的 时候 就 骗 人家 ,  那个 农民 伯伯","*PAR:	他们 也 是 都 觉得 他 在  山 上  没 事 干 的 时候 就 骗 人家 ,  那个 农民 伯伯"
"	, 他 喊 <狼来了>[/] 狼来了 . 590907_602807",/JiangLin14a.cha,control,NA,699,@task7,11900,"	, 他 喊  狼来了 . ","	, 他 喊  狼来了 . "
"*PAR:	人家 以为 是 真的 就是 想 救 他 . 602807_605432",/JiangLin14a.cha,control,*PAR,710,@task7,2625,"*PAR:	人家 以为 是 真的 就是 想 救 他 . ","*PAR:	人家 以为 是 真的 就是 想 救 他 . "
"*PAR:	时间 长 了 , 他 一 次 一 次 地 骗 人家 , 他 觉得 好玩 . 605432_610687",/JiangLin14a.cha,control,*PAR,716,@task7,5255,"*PAR:	时间 长 了 , 他 一 次 一 次 地 骗 人家 , 他 觉得 好玩 . ","*PAR:	时间 长 了 , 他 一 次 一 次 地 骗 人家 , 他 觉得 好玩 . "
"*PAR:	有 一 次 它 真的 狼来了 , 他 叫 人家 的 时候 人家 就 不 信 了 . 610687_615298",/JiangLin14a.cha,control,*PAR,724,@task7,4611,"*PAR:	有 一 次 它 真的 狼来了 , 他 叫 人家 的 时候 人家 就 不 信 了 . ","*PAR:	有 一 次 它 真的 狼来了 , 他 叫 人家 的 时候 人家 就 不 信 了 . "
"*PAR:	这 小孩 骗人 骗 太 多 了 , 谁 都 不 信 了 . 615298_618453",/JiangLin14a.cha,control,*PAR,733,@task7,3155,"*PAR:	这 小孩 骗人 骗 太 多 了 , 谁 都 不 信 了 . ","*PAR:	这 小孩 骗人 骗 太 多 了 , 谁 都 不 信 了 . "
"*PAR:	是不是 这样 &=laughs ? 618453_620723",/JiangLin14a.cha,control,*PAR,739,@task7,2270,"*PAR:	是不是 这样? ","*PAR:	是不是 这样? "
@task8,/JiangLin14a.cha,control,@G,746,@task8,NA,@task,@task
"*PAR:	火腿肠蛋炒饭 ? 630276_633199",/JiangLin14a.cha,control,*PAR,759,@task8,2923,"*PAR:	火腿肠蛋炒饭 ? ","*PAR:	火腿肠蛋炒饭 ? "
"*PAR:	先 把 蛋 炒 熟 了 . 636026_640590",/JiangLin14a.cha,control,*PAR,771,@task8,4564,"*PAR:	先 把 蛋 炒 熟 了 . ","*PAR:	先 把 蛋 炒 熟 了 . "
"*PAR:	然后 把 火腿肠 一起 放 下去 炒 . 640590_644728",/JiangLin14a.cha,control,*PAR,775,@task8,4138,"*PAR:	然后 把 火腿肠 一起 放 下去 炒 . ","*PAR:	然后 把 火腿肠 一起 放 下去 炒 . "
